params_index, test, test_kwargs, nonlinearity, noise_df, intervention, combination, intervention_shift, intervention_scale, intervention_targets, n_samples, rep, dag, X1, X2
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 0, XY, 0.0, 0.146
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 0, YX, 0.0, 0.396
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 1, XY, 0.0, 0.094
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 1, YX, 0.0, 0.869
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 2, XY, 0.0, 0.039
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 2, YX, 0.0, 0.179
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 3, XY, 0.0, 0.011
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 3, YX, 0.0, 0.549
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 4, XY, 0.0, 0.199
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 4, YX, 0.0, 0.717
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 5, XY, 0.0, 0.045
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 5, YX, 0.0, 0.396
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 6, XY, 0.0, 0.131
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 6, YX, 0.0, 0.998
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 7, XY, 0.0, 0.025
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 7, YX, 0.0, 0.717
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 8, XY, 0.0, 0.027
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 8, YX, 0.0, 0.396
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 9, XY, 0.0, 1.0
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 50, 9, YX, 0.0, 0.272
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 100, 0, XY, 0.0, 0.027
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 100, 0, YX, 0.0, 0.815
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 100, 1, XY, 0.0, 0.046
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 100, 1, YX, 0.0, 0.908
0, invariant_residuals, {'method': 'gam','test': 'ks'}, sqrt, 100, soft, additive, 2, 1, [None,0], 100, 2, XY, 0.0, 0.022
